,2024-09-13 00:00:00,아이닉스,INQUT2409-009,제BEUP KNK24-0913-1호,1,MotherBoard IMB-161-L,2,2024-10-11 00:00:00,발주 후 4주내,2024-09-24 00:00:00,,1446000,납품 후 지급,다원시스,DWE-2024-JUN-11-001,계약 서명확인,입고 확인,240927 전자세금계산서,241017 지급(입금) / 매입증빙 확인,1.지불 완료,VAT 별도,1_BEUPSYS\5-1_업체구매요청서\1_부품구매요청서및계약서\아이닉스\DWE-2024-JUN-11-001_7호선3차분TCMS개조_CSC수리부품구매,,
,2024-09-09 00:00:00,이지파워,EGPO-1301-AG,제BEUP_24-0909-1호,1,홍콩예비품 8종 명판,320,2024-10-07 00:00:00,발주 후 4주내,2024-09-23 00:00:00,,4680000,납품 후 지급,㈜지아이씨,GIC CSP24-0524-2호,계약 서명확인,입고 확인,240921 전자세금계산서,241004 지급(입금) / 매입증빙 확인,1.지불 완료,VAT 별도,1_BEUPSYS\5-1_업체구매요청서\1_부품구매요청서및계약서\이지파워\GIC CSP24-0524-2호_PSR-Hub외9종생산\제BEUP_24-0909-1호,,
,2024-09-09 00:00:00,㈜일성,견24-05-22,제BEUP JDS24-0522-1호,1,11종 PCB제작,1,2025-01-27 00:00:00,발주 후 20주내,(2차납품 5종) 2024-10-24,,9015600,"2차납품 5종 30% : ₩9,015,600(VAT별도)",㈜지아이씨,GIC CSP24-0524-2호,계약 서명확인,입고 확인,(잔금-2차납품 5종) 241031 전자세금계산서,(잔금-2차납품 5종) 241108 지급(입금) / 매입증빙 확인,1.지불 완료,VAT 별도,1_BEUPSYS\5-1_업체구매요청서\1_부품구매요청서및계약서\(주)일성\GIC CSP24-0524-2호_PSR-Hub외9종생산,,
,2024-09-09 00:00:00,㈜일성,견24-05-22,제BEUP JDS24-0522-1호,1,11종 PCB제작,1,2025-01-27 00:00:00,발주 후 20주내,(1차납품 6종) 2024-08-15,,12020800,"1차납품 6종 40% : ₩12,020,800(VAT별도)",㈜지아이씨,GIC CSP24-0524-2호,계약 서명확인,입고 확인,(1차납품 6종) 240830 전자세금계산서,(1차납품 6종) 240913 지급(입금) / 매입증빙 확인,1.지불 완료,VAT 별도,1_BEUPSYS\5-1_업체구매요청서\1_부품구매요청서및계약서\(주)일성\GIC CSP24-0524-2호_PSR-Hub외9종생산,,
,2024-09-09 00:00:00,㈜일성,견24-05-22,제BEUP JDS24-0522-1호,1,11종 PCB제작,1,2025-01-27 00:00:00,발주 후 20주내,,,9015600,"선금 30% : ₩9,015,600(VAT별도)",㈜지아이씨,GIC CSP24-0524-2호,계약 서명확인,입고 확인,(선금) ,(선금) 240528 지급(입금) 내역 확인,1.지불 완료,VAT 별도,1_BEUPSYS\5-1_업체구매요청서\1_부품구매요청서및계약서\(주)일성\GIC CSP24-0524-2호_PSR-Hub외9종생산,,
,2024-09-06 00:00:00,아이리코(I RICCO),확인불가,제BEUP JDS24-0828-1호,1,HK향 PCB코팅 10종,1,2025-01-24 00:00:00,발주 후 20주내,확인불가,,8274400,제작완료시 지급,㈜지아이씨,GIC CSP24-0524-2호,계약 서명확인,입고 확인,240831 전자세금계산서,240910 지급(입금) / 매입증빙 확인,1.지불 완료,VAT 별도,1_BEUPSYS\5-1_업체구매요청서\1_부품구매요청서및계약서\아이리코(I RICCO)\241016_GIC CSP24-0524-2호_PSR-Hub외9종생산\Board 코팅,,
,2024-08-28 00:00:00,파츠맨,,제BEUP JDS24-0828-2호,1,스큐류 2.6x12외,1,2024-09-07 00:00:00,발주 후 10일,2024-08-28 00:00:00,,982500,물품납기시,㈜지아이씨,GIC CSP24-0524-2호,계약 서명확인,입고 확인,240828 전자세금계산서,240910 지급(입금) / 매입증빙 확인,1.지불 완료,VAT 별도,1_BEUPSYS\5-1_업체구매요청서\1_부품구매요청서및계약서\파츠맨\GIC CSP24-0524-2호_PSR-Hub외9종생산\8월자재진행,,
,2024-08-21 00:00:00,아이닉스,INQUT2408-021,제BEUP JDS24-0821-1호,1,Coding Pliers,1,2024-09-18 00:00:00,발주 후 4주내,2024-09-04 00:00:00,,788000,납품 후 지급,㈜지아이씨,GIC CSP24-0524-2호,계약 서명확인,입고 확인,240904 전자세금계산서,241004 지급(입금) / 매입증빙 확인,1.지불 완료,VAT 별도,1_BEUPSYS\5-1_업체구매요청서\1_부품구매요청서및계약서\아이닉스\GIC CSP24-0524-2호_PSR-Hub외9종생산,,
,2024-07-22 00:00:00,유니퀘스트㈜,확인불가,제BEUP JDS24-0722-1호,1,SM619GECDFSTCX59C,180,2024-12-09 00:00:00,발주 후 20주내,확인불가,4950,6637950,"입금 후 1주일 내 물품발송
환율은 납품 시 고시가로 한다(\6,637,950)",㈜지아이씨,GIC CSP24-0524-1호,계약 서명확인,입고 확인,240904 전자세금계산서,240910 지급(입금) / 매입증빙 확인,1.지불 완료,VAT 별도,1_BEUPSYS\5-1_업체구매요청서\1_부품구매요청서및계약서\유니퀘스트㈜\240524_GIC CSP24-0524-1호_MOP외2종생산,,
,2024-06-15 00:00:00,드림온테크 유한회사,확인불가,제BEUP KNK24-0615-1호,1,NVR/CTM HW개발계약,,,,2024-11-26 00:00:00,,24000000,중간결과물 전달 (NVR 3대전달),㈜지아이씨,GIC CSP24-0524-1호,계약 서명확인,입고 확인,241126 전자세금계산서,241129 지급(입금) / 매입증빙 확인,1.지불 완료,VAT 별도,1_BEUPSYS\5-1_업체구매요청서\1_부품구매요청서및계약서\드림온테크 유한회사\240524_GIC CSP24-0524-1호_MOP외2종생산,,
,2024-04-10 00:00:00,이동진,,제BEUP KNK24-0410-1호,1,하드웨어 구매 및 테스트절차정리,1,2024-12-31 00:00:00,,2024-12-18 00:00:00,,5000000,구매등완료후,㈜지아이씨,GIC CSP24-0524-2호_PSR-Hub외9종생산,계약 서명확인,업무 완료,전자세금계산서 미수취 / 프리렌서계약,241231 지급(입금) / 매입증빙 확인,1.지불 완료,사업소득세 3.3% 공제,1_BEUPSYS\5-1_업체구매요청서\1_부품구매요청서및계약서\프리렌서계약_이동진\GIC CSP24-0524-2호_PSR-Hub외9종생산,,
